"0","1","2","3"
"https://bdocodex.com/us/item/13313/",,,
"https://bdocodex.com/us/item/13314/",,,
"https://bdocodex.com/us/item/13356/",,,
"https://bdocodex.com/us/item/13357/",,,
"https://bdocodex.com/us/item/10809/",,,
"https://bdocodex.com/us/item/10810/",,,
"https://bdocodex.com/us/item/10811/",,,
"https://bdocodex.com/us/item/10812/",,,
"https://bdocodex.com/us/item/14101/",,,
"https://bdocodex.com/us/item/14102/",,,
"https://bdocodex.com/us/item/14103/",,,
"https://bdocodex.com/us/item/14104/",,,
"https://bdocodex.com/us/item/10817/",,,
"https://bdocodex.com/us/item/10818/",,,
"https://bdocodex.com/us/item/10819/",,,
"https://bdocodex.com/us/item/10820/",,,
"https://bdocodex.com/us/item/10821/",,,
"https://bdocodex.com/us/item/10822/",,,
"https://bdocodex.com/us/item/10823/",,,
"https://bdocodex.com/us/item/10824/",,,
"https://bdocodex.com/us/item/10933/",,,
"https://bdocodex.com/us/item/10934/",,,
"https://bdocodex.com/us/item/10935/",,,
"https://bdocodex.com/us/item/10936/",,,
"https://bdocodex.com/us/item/10125/",,,
"https://bdocodex.com/us/item/11356/",,,
"https://bdocodex.com/us/item/11357/",,,
"https://bdocodex.com/us/item/11362/",,,
"https://bdocodex.com/us/item/11363/",,,
"https://bdocodex.com/us/item/11364/",,,
"https://bdocodex.com/us/item/11370/",,,
"https://bdocodex.com/us/item/11371/",,,
"https://bdocodex.com/us/item/11206/",,,
"https://bdocodex.com/us/item/11207/",,,
"https://bdocodex.com/us/item/11212/",,,
"https://bdocodex.com/us/item/11213/",,,
"https://bdocodex.com/us/item/11214/",,,
"https://bdocodex.com/us/item/11220/",,,
"https://bdocodex.com/us/item/11221/",,,
"https://bdocodex.com/us/item/11303/",,,
"https://bdocodex.com/us/item/11304/",,,
"https://bdocodex.com/us/item/11305/",,,
"https://bdocodex.com/us/item/11324/",,,
"https://bdocodex.com/us/item/11325/",,,
"https://bdocodex.com/us/item/4002/",,,
"https://bdocodex.com/us/item/12007/",,,
"https://bdocodex.com/us/item/10705/",,,
"https://bdocodex.com/us/item/13005/",,,
"https://bdocodex.com/us/item/4206/",,,
"https://bdocodex.com/us/item/4011/",,,
"https://bdocodex.com/us/item/4203/",,,
"https://bdocodex.com/us/item/11810/",,,
"https://bdocodex.com/us/item/11811/",,,
"https://bdocodex.com/us/item/12008/",,,
"https://bdocodex.com/us/item/12010/",,,
"https://bdocodex.com/us/item/12011/",,,
"https://bdocodex.com/us/item/12012/",,,
"https://bdocodex.com/us/item/12207/",,,
"https://bdocodex.com/us/item/12208/",,,
"https://bdocodex.com/us/item/12212/",,,
"https://bdocodex.com/us/item/4201/",,,
"https://bdocodex.com/us/item/11601/",,,
"https://bdocodex.com/us/item/11602/",,,
"https://bdocodex.com/us/item/11603/",,,
"https://bdocodex.com/us/item/11604/",,,
"https://bdocodex.com/us/item/11605/",,,
"https://bdocodex.com/us/item/11606/",,,
"https://bdocodex.com/us/item/11801/",,,
"https://bdocodex.com/us/item/11802/",,,
"https://bdocodex.com/us/item/11803/",,,
"https://bdocodex.com/us/item/11804/",,,
"https://bdocodex.com/us/item/11805/",,,
"https://bdocodex.com/us/item/11806/",,,
"https://bdocodex.com/us/item/12001/",,,
"https://bdocodex.com/us/item/12002/",,,
"https://bdocodex.com/us/item/12003/",,,
"https://bdocodex.com/us/item/12004/",,,
"https://bdocodex.com/us/item/12005/",,,
"https://bdocodex.com/us/item/12006/",,,
"https://bdocodex.com/us/item/12201/",,,
"https://bdocodex.com/us/item/12202/",,,
"https://bdocodex.com/us/item/12203/",,,
"https://bdocodex.com/us/item/12204/",,,
"https://bdocodex.com/us/item/12205/",,,
"https://bdocodex.com/us/item/12206/",,,
"https://bdocodex.com/us/item/4004/",,,
"https://bdocodex.com/us/item/4009/",,,
"https://bdocodex.com/us/item/10325/",,,
"https://bdocodex.com/us/item/14525/",,,
"https://bdocodex.com/us/item/4008/",,,
"https://bdocodex.com/us/item/10525/",,,
"https://bdocodex.com/us/item/10725/",,,
"https://bdocodex.com/us/item/13025/",,,
"https://bdocodex.com/us/item/14625/",,,
